,發生地點,當事者區分-類別-大類別名稱-車種,肇因研判子類別名稱-個別,Date_ID
0,雲林縣,機車,未注意車前狀態,20220101023000
2,屏東縣,小客車,未注意車前狀態,20220101060742
8,南投縣,機車,未注意車前狀態,20220101192000
12,屏東縣,小客車,未注意車前狀態,20220101195500
13,宜蘭縣,機車,違反號誌管制或指揮,20220102080053
14,宜蘭縣,小客車,未注意車前狀態,20220102080053
15,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220102101200
17,新竹縣,小客車,未依規定讓車,20220102120029
18,新竹縣,機車,未注意車前狀態,20220102120029
19,桃園市,機車,未注意車前狀態,20220102183000
20,桃園市,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220102183000
23,臺南市,曳引車,未依規定讓車,20220103143613
25,雲林縣,曳引車,未依規定讓車,20220103151100
26,雲林縣,小客車,未注意車前狀態,20220103151100
29,桃園市,機車,未注意車前狀態,20220103152800
31,高雄市,機車,未依規定讓車,20220103175700
34,臺北市,機車,未注意車前狀態,20220103201700
36,嘉義縣,機車,未注意車前狀態,20220103203200
38,嘉義縣,小客車,違規停車或暫停不當而肇事,20220103203200
43,臺南市,小客車,未注意車前狀態,20220104054039
45,新竹縣,小客車,未注意車前狀態,20220104061300
49,臺中市,小客車,酒醉(後)駕駛失控,20220104132300
59,高雄市,機車,未注意車前狀態,20220105111700
62,宜蘭縣,小客車,未注意車前狀態,20220105161000
65,桃園市,小客車,未依規定讓車,20220105163200
66,桃園市,機車,未注意車前狀態,20220105163200
67,彰化縣,小客車,未依規定讓車,20220105164100
68,彰化縣,機車,未依規定減速,20220105164100
70,桃園市,小客車,未依規定減速,20220105191600
73,臺南市,曳引車,變換車道或方向不當,20220106231010
76,臺南市,小客車,未注意車前狀態,20220106231010
85,臺東縣,機車,酒醉(後)駕駛失控,20220107125500
86,臺東縣,小客車,超速失控,20220107125500
88,雲林縣,機車,未依規定讓車,20220107161037
90,臺中市,小客車,酒醉(後)駕駛失控,20220107230600
92,臺北市,小客車,違反號誌管制或指揮,20220108011000
93,臺北市,機車,超速失控,20220108011000
94,臺北市,機車,超速失控,20220108011000
96,臺東縣,小客車,未注意車前狀態,20220108161000
100,金門縣,機車,未注意車前狀態,20220108173500
102,彰化縣,機車,未依規定讓車,20220109053600
103,彰化縣,小客車,酒醉(後)駕駛失控,20220109053600
104,彰化縣,小客車,酒醉(後)駕駛失控,20220109053600
105,桃園市,機車,未注意車前狀態,20220109133900
106,桃園市,大貨車,違規停車或暫停不當而肇事,20220109133900
110,新北市,慢車,違反號誌管制或指揮,20220109191800
111,新北市,小客車,未注意車前狀態,20220109191800
113,苗栗縣,大客車,未注意車前狀態,20220110015800
114,桃園市,小客車,超速失控,20220110044300
